name,site,company,salary,eduBackground,techRequire
Java TL,苏州·苏州工业园区·独墅湖,慧盾安全,18-22K,"3-5年
本科",Java团队管理经验代码重构
java 开发,苏州,极客营,11-20K·13薪,"1-3年
本科",分布式技术SpringSpringMVCMySQLRedis
Java 工程师,苏州·苏州工业园区·娄葑,穿山甲机器人,12-20K,"3-5年
本科",Java开发经验
Java 工程师,苏州·苏州工业园区·湖东,江苏常熟农村商业...,6-10K·13薪,"1-3年
本科",后端工程师JavaSpringMyBatis
Senior Java Developer,苏州·苏州工业园区·湖东,诺仕科技,15-25K·13薪,"5-10年
本科",Java
Java Engineer,苏州·苏州工业园区·独墅湖,苏州超集信息,12-14K·13薪,"1-3年
大专",全栈工程师Java需求分析后端开发
java 开发,苏州·常熟市·东南开发区,标新力亿,10-15K,"1-3年
大专",Java分布式技术IT项目管理容器技术SpringMySQL
Java Dev Engineer(Security),苏州·苏州工业园区·湖东,西门子研究院,15-30K,"1-3年
硕士",后端开发JavaJavascript
Java 开发工程师,苏州·虎丘区·高新区,中移,20-30K,"3-5年
本科",后端工程师JavaSpringMySQL
Java 开发工程师,苏州·苏州工业园区·独墅湖,艾瑞高软件,12-15K·14薪,"3-5年
本科",JavaJavaScriptHTMLCSSSpringHibernate
Senior Java Developer,苏州·苏州工业园区·独墅湖,EIS Group,12-18K,"3-5年
本科",SQLSpringHibernateOracleMaven
JAVA 开发工程师,苏州·常熟市·支塘镇,江苏易云科技,12-17K,"5-10年
大专",ERPCRMscm
Java 开发工程师,苏州·常熟市·东南开发区,苏州数加物联,6-9K,"1-3年
本科",JavaHTML5数据库
java 高级开发工程师,苏州·苏州工业园区·车坊,同程旅行,15-25K·15薪,"3-5年
本科",后端工程师全栈工程师架构师SpringMySQLJava
Java 架构师,苏州·吴中区·独墅湖,观安信息,25-40K,"10年以上
本科",数据结构架构师大数据
Java 架构师,苏州·苏州工业园区·独墅湖,华为,25-40K,"5-10年
本科",分布式技术架构师
Java Web开发工程师,苏州·昆山市·玉山,立臻科技,12-24K,"3-5年
大专",Java开发经验JavaRedis后端工程师Spring
Java 开发工程师(苏州),苏州·苏州工业园区·独墅湖,华为,13-26K,"1-3年
本科",SQL分布式技术消息队列多线程SpringMySQL
JAVA 高级软件工程师,苏州·苏州工业园区·东沙湖,揽华医疗,6-10K,"3-5年
本科",GITIDEASVNEclipse
angular Java 开发工程师,苏州·相城区·元和,苏州沃利斯,6-7K,"1-3年
本科",JavaMySQL
java 游戏服务端开发工程师,苏州·苏州工业园区·独墅湖,友谊时光,12-24K,"3-5年
大专",Java
天猫超市产品技术部 Java p6/p7,苏州·虎丘区·科技城,浙江天猫技术有限公司,20-40K,"3-5年
本科",JavaSQLSocket技术MySQL后端开发Linux
Java,苏州·吴中区·苏苑,小优智能科技,15-30K,"1-3年
硕士",图形图像处理
Java,苏州,川普,7-8K,"1-3年
本科",Java后端开发HTML5
Java,苏州·吴中区·越溪,瀚之裕,5-10K·13薪,"1年以内
大专",后端开发SpringSpringMVCHibernateOracle
Java,苏州,蛙眼企服,10-15K,"1-3年
本科",JavaSQLMVC开发多线程SpringMySQLRedis
Java,苏州·张家港市·杨舍镇,碳峰科技,4-6K,"1年以内
大专",HTMLSQLSpringSpringBootSpringMVC全栈开发
Java,苏州·相城区·蠡口家具城,CET,5-7K,"1-3年
本科",HTML/CSSJavaJS
Java,苏州·姑苏区·三香路沿线,良策鑫业会计服务,15-16K,"3-5年
硕士",后端工程师Java
JAVA,苏州·相城区·陆慕,苏州南极光,5-10K·13薪,"经验不限
大专",Java
Java,苏州·虎丘区·科技城,安硕信息技术,10-15K,"1-3年
本科",微服务架构分布式技术SpringBootSpringCloudOracle
Java,苏州·相城区·开发区,万禾科技,10-20K,"5-10年
学历不限",系统架构后端开发Java
java,苏州·苏州工业园区·苏州中心商场,帕泰思,15-30K·13薪,"3-5年
本科",后端工程师JavaSpringMyBatis
Java,苏州·苏州工业园区·独墅湖,华为,15-16K,"1-3年
本科",全栈工程师Java
Java,苏州·虎丘区·狮山,帕米尔,8-13K,"经验不限
大专",后端工程师JavaMySQLJava开发经验SpringCloud
Java,苏州·昆山市·花桥,阿里巴巴集团,20-40K,"3-5年
本科",Java后端开发
Java,苏州·太仓市·太仓,苏州零壹极,8-12K,"1-3年
大专",Java开发经验全栈工程师ShellLinux微服务架构
Java,苏州·吴中区,智享爱盖亚科技,3-5K,"1-3年
本科",全栈
Java,苏州·张家港市·杨舍镇,多米亿,8-13K,"3-5年
本科",Java后端开发Javascript
Java,苏州·苏州工业园区·白塘,苏州园区测绘,15-17K·14薪,"1-3年
硕士",微服务架构SpringCloudNettyMySQLPostgreSQL
Java,苏州·苏州工业园区·独墅湖,艺龙酒店科技,12-20K,"3-5年
本科",分布式技术SpringNoSQLMySQL后端开发
Java,苏州·吴中区·木渎,苏州汇诚智通科技...,9-13K·13薪,"1-3年
本科",OracleSQL ServerHibernateSpringAndroid
Java,苏州·相城区·蠡口家具城,区盟链,12-18K,"1-3年
本科",SQLSpringSpringMVCSpringBootMySQL
Java,苏州·苏州工业园区·独墅湖,银狐,8-11K·13薪,"1-3年
本科",SQLMVC开发SpringMySQL后端开发SpringMVC
Java,苏州·相城区·元和,兆科信息,10-13K,"3-5年
本科",Java
Java,苏州·苏州工业园区·独墅湖,费舍尔,15-16K,"1-3年
本科",Python
Java,苏州·张家港市·杨舍镇,江苏远大,10-15K,"3-5年
硕士",JavaScriptSQLHTMLCSSMVC开发Spring
Java,苏州·昆山市·世茂,东方棱镜科技,4-8K,"1-3年
本科",JavaSpringJavaScriptSSHMySQL后端开发
Java,苏州·昆山市·玉山,奔雷云,10-15K,"1-3年
大专",微服务架构SSMMySQLRedisSQL
Java,苏州·苏州工业园区·苏州中心商场,京东集团,20-40K·15薪,"经验不限
本科",Java分布式技术微服务架构消息队列Spring
Java,苏州·苏州工业园区·独墅湖,沃德肯,15-20K,"5-10年
大专",SQL分布式技术消息队列SpringCloud
Java,苏州·虎丘区·木渎,诺赛科技,8-12K,"1-3年
本科",后端开发数据库Java
Java,苏州·苏州工业园区·湖东,苏州组飞网络科技...,7-10K,"1-3年
本科",PythonPHPLinuxWindowsIDEAEclipseMySQL
Java,苏州·苏州工业园区·独墅湖,苏州骆驼网络,7-10K·13薪,"1-3年
本科",CSSSQL分布式技术WEB开发SpringMaven
Java,苏州·苏州工业园区·玲珑,友达智汇智能制造,8-9K·13薪,"1-3年
本科",SpringBootSSMMySQLOracleRedisSQL Server
Java,苏州·苏州工业园区·月亮湾,上元教育,13-17K,"1-3年
本科",SQLMVC开发高级软件工程师后端开发WEB开发
Java,苏州·苏州工业园区·车坊,虎鲸数字,12-20K·16薪,"3-5年
大专",后端工程师Java中大型项目架构设计经验
Java,苏州·虎丘区·狮山,苏州飞豆科技有限公司,60-90K·15薪,"3-5年
本科",CSSSQL算法基础架构师高级软件工程师后端开发
Java,苏州·吴中区·车坊,农信,10-15K·13薪,"3-5年
本科",HTMLMVC开发SpringSSMRedisOracle
Java,苏州·吴中区·独墅湖,云贝支付,10-20K,"经验不限
本科",后端开发前端开发移动开发
Java,苏州·虎丘区·狮山,云企商,13-25K,"5-10年
本科",肢体残疾后端开发肢体残疾无限制
Java,苏州·苏州工业园区·湖东,和数,15-25K,"经验不限
学历不限",服务器端开发分布式技术负载均衡技术流媒体技术
Java,苏州·吴中区·城南,苏州梦玩网络科技,15-16K,"5-10年
本科",Java
Java,苏州·苏州工业园区·独墅湖,馨璞信息,10-15K,"5-10年
大专",全栈工程师中大型项目架构设计经验架构师Redis
java,苏州·吴中区·横泾,中软国际,10-14K,"3-5年
本科",Spring Boot
Java,苏州·相城区·元和,华阳特安,10-11K,"3-5年
本科",Java
Java,苏州·昆山市·玉山,苏州颛华信息科技...,7-8K·13薪,"1-3年
本科",软件工程师WindowsSpringMVCIDEAWEB开发
java,苏州·昆山市·玉山,其然软件,150-160元/天,"5天/周
6个月
本科",后端工程师JavaJava开发经验
Java,苏州·虎丘区·科技城,盈创星空,7-12K,"1-3年
大专",服务器配置MVC开发OracleNoSQLMongoDB
Java,苏州·昆山市·玉山,昆山开发区启玉贸...,20-25K·13薪,"3-5年
本科",后端工程师架构师JavaSpringMyBatis
Java,苏州·相城区·元和,码图软件科技,10-15K,"3-5年
大专",企业软件后端开发
Java,苏州·苏州工业园区·独墅湖,苏州商数时代信息...,10-15K·13薪,"3-5年
本科",微服务架构分布式技术DubboSpring支付大数据
Java,苏州·昆山市·玉山,苏州悠为仁成信息科技,5-8K,"经验不限
大专",NoSQLMongoDBMySQL后端开发多线程数据结构
Java,苏州·苏州工业园区·湖东,极致医疗,10-15K·13薪,"1-3年
本科",英语
JAVA,苏州·吴中区·东山,宅与家居,12-18K,"1-3年
本科",JavaJavaScriptMySQL
Java,苏州·虎丘区,元吉软件,4-5K,"3-5年
本科",Java后端开发Web前端
Java,苏州·苏州工业园区·独墅湖,裕景信息,2-3K,"3-5年
本科",SQL微服务架构MVC开发后端开发Spring
Java,苏州·苏州工业园区·湖东,芯翼达,14-18K,"3-5年
本科",SQL消息队列SpringSQL Server全栈开发Linux
Java,苏州·虎丘区·科技城,山石网科,13-25K·14薪,"5-10年
本科",团队管理经验中大型项目架构设计经验软件工程师
Java,苏州·苏州工业园区·青剑湖,苏州八幺八科技有...,10-15K,"1-3年
大专",数据结构SpringPostgreSQL后端开发LinuxHTML
Java,苏州·相城区·元和,通办服务,12-24K·14薪,"10年以上
本科",后端工程师SpringMyBatisRedis
Java,苏州·昆山市·玉山,长沙云端科技,10-15K,"3-5年
本科",JavaSHELLPYTHONPERLHADOOP
Java,苏州·张家港市·杨舍镇,新点软件,15-16K,"5-10年
硕士",架构师
Java,苏州·虎丘区·木渎,华诠科技,8-10K,"1-3年
大专",JavaJavascript
Java,苏州·昆山市·世茂,车邦智能科技有限公司,5-10K,"1-3年
大专",SQL后端开发Unix
Java,苏州·苏州工业园区·车坊,海管家,15-20K·13薪,"3-5年
本科",JavaSpringMyBatisJava开发经验分布式系统开发经验
Java,苏州·苏州工业园区·湖东,通付盾,15-25K,"5-10年
本科",多线程分布式技术
Java,苏州·昆山市·玉山,博浪,10-15K,"3-5年
本科",SQL多线程MVC开发SpringMySQLGITMaven
Java,苏州·苏州工业园区·车坊,上海译牛科技有限公司,11-20K,"3-5年
本科",架构师音视频开发SSMMySQL后端开发客户端开发
Java,苏州·苏州工业园区·东沙湖,北大医信,9-11K,"1-3年
本科",SpringHibernateOracleSQLMVC开发SSH
Java,苏州·苏州工业园区·东沙湖,learun,15-20K,"3-5年
本科",JavaJavascript系统架构
Java,苏州·苏州工业园区·独墅湖,倍加特,7-11K,"1-3年
本科",JavaSSMvue后端开发
Java,苏州·昆山市·玉山,昆山艾迪,3-5K,"1年以内
大专",Java数据库HTML/CSS
java,苏州·常熟市·高新技术产业园,江苏繁新,15-25K,"1-3年
本科",后端工程师Java
Java,苏州·昆山市·花桥,洛克云,20-40K,"1-3年
本科",分布式技术多线程服务器配置微服务架构网络协议
Java,苏州·吴中区·苏苑,北京函云,4-8K·13薪,"经验不限
本科",微服务架构
java,苏州·苏州工业园区·娄葑,菲尼思,5-10K·13薪,"经验不限
大专",JavaSpringMySQL计算机/软件工程相关经验
Java,苏州·苏州工业园区·湖东,欣皓信息技术有限公司,9-14K,"1-3年
大专",RedisMySQLSpringBootWEB开发后端开发IDEA
Java,苏州·苏州工业园区·独墅湖,文和,7-12K·13薪,"1-3年
本科",JavaSpringMySQL
Java,苏州·吴中区·木渎,多美初会,8-13K,"1-3年
大专",SpringRedisGITMaven
Java,苏州·苏州工业园区·独墅湖,儒鸿科技,10-15K,"3-5年
本科",JavaLinux
Java,苏州·姑苏区·虎丘,姑苏区鸿瞬菊贸易商行,15-16K,"1-3年
本科",后端工程师
Java,苏州·苏州工业园区·湖东,苏州拓宝,10-15K·13薪,"经验不限
大专",分布式技术SpringBoot微服务架构后端开发
Java,苏州·虎丘区·枫桥地区,名硕电脑,6-7K,"1-3年
本科",服务器端开发PHP
Java,苏州·昆山市·花桥,团团玩,14-20K,"1-3年
本科",全栈开发多线程微服务架构SpringSpringCloud
Java,苏州·苏州工业园区·跨塘,华云视创,11-16K,"3-5年
本科",SpringSQLOracleMySQLSpringBootSpringMVC
Java,苏州·吴中区·越溪,苏州起高软件有限公司,15-20K·13薪,"3-5年
大专",Shell多线程微服务架构MVC开发容器技术Spring
Java,苏州·苏州工业园区·独墅湖,恒琪信息,10-15K,"3-5年
本科",JavaJavascript数据库
Java,苏州·姑苏区·三香路沿线,来呀丁神,15-18K,"3-5年
大专",后端开发微服务架构服务器配置中级软件工程师IDEA
Java,苏州·苏州工业园区·独墅湖,数捷数字,10-15K,"5-10年
大专",SpringSpringBootRedisMySQL后端开发全栈开发
Java,苏州·虎丘区·塔园路,固德威,12-20K·14薪,"经验不限
本科",微服务架构容器技术中级软件工程师高级软件工程师
JAVA,苏州·苏州工业园区·独墅湖,苏州智慧鹿,15-20K,"3-5年
大专",JavaSpring服务器配置容器技术MySQLRedis
Java,苏州·苏州工业园区·独墅湖,上海天好,5-8K,"1-3年
本科",SQLMVC开发SpringHibernateRedisOracle
Java,苏州·昆山市·玉山,宜闻教育,5-10K,"1-3年
本科",后端开发JavaHTML5
Java,苏州·相城区·元和,简道天成电子信息科技,18-35K,"3-5年
本科",区块链分布式技术后端开发MySQLJava
Java,苏州·苏州工业园区·独墅湖,中科国创高可信,15-20K·14薪,"经验不限
本科",DevOpsJava程序分析
Java,苏州·吴中区·越溪,理工比特,15-25K·13薪,"3-5年
本科",后端工程师JavaSpring计算机/软件工程相关经验
Java,苏州·苏州工业园区·湖东,棋林智能,10-20K,"3-5年
大专",Java数据库系统架构
Java,苏州·虎丘区·木渎,翊清环境,15-16K,"1-3年
本科",ShellPython
Java,苏州·昆山市·世茂,东安岩芯,10-15K,"3-5年
大专",数据库数据抓取数据采集
Java,苏州,品祺电子,15-25K,"5-10年
本科",Java系统架构全栈
Java,苏州·吴中区·城南,幸福物联,7-10K,"3-5年
本科",SQLCSSSpringSpringMVCRedisMySQLLinux
Java,苏州·吴江区·松陵,苏州全真网络,5-10K,"1-3年
大专",JavaMVC开发MySQL后端开发SpringMVCSSM
Java,苏州·苏州工业园区·湖东,鼎亭智能科技有限公司,15-16K,"1-3年
本科",Java
Java,苏州·苏州工业园区·独墅湖,苏州真趣,15-25K·14薪,"5-10年
本科",分布式技术SpringRedisSpringBootMySQL
Java,苏州·苏州工业园区·车坊,威视通智能,11-16K·13薪,"1-3年
本科",负载均衡技术分布式技术多线程MySQLMongoDB
Java,苏州·吴江区·盛泽,柒岳网络科技,4-6K,"1-3年
本科",后端工程师架构师JavaMySQLRedisJava开发经验
Java,苏州·苏州工业园区·独墅湖,苏州华为技术研发,15-30K·15薪,"1-3年
本科",SQL分布式技术多线程数据结构消息队列
Java,苏州·虎丘区·玉山路,无限愿景,20-30K,"3-5年
大专",服务器配置容器技术SpringGITSVNHibernate
Java,苏州·苏州工业园区·湖东,五朋网络,11-20K,"1-3年
本科",微服务架构MVC开发高级软件工程师后端开发
Java,苏州·虎丘区·木渎,创嘉云科技,10-13K·13薪,"1-3年
本科",SQL分布式技术SpringDubboSpringBoot
Java,苏州·姑苏区·万达广场,亚商网络科技有限公司,15-25K·13薪,"1-3年
学历不限",微服务架构服务器配置网络编程架构师软件工程师
JAVA,苏州·苏州工业园区·独墅湖,苏州壹伍零亿,16-28K·13薪,"5-10年
大专",分布式技术微服务架构负载均衡技术SpringRedis
Java,苏州·姑苏区·南门,澳西科,18-28K,"3-5年
学历不限",SpringRedisMongoDB易语言
Java,苏州·苏州工业园区·娄葑,鲜鲜科技,7-10K·13薪,"1-3年
大专",JavaScala分布式技术多线程负载均衡技术
Java,苏州·吴江区·松陵,三齐科技,13-23K,"3-5年
本科",C/C++全栈工程师企业级应用开发全栈开发
Java,苏州·苏州工业园区·青剑湖,后天科技,10-15K,"3-5年
大专",Java企业软件Javascript
Java,苏州·苏州工业园区·湖东,苏州和事兴,8-12K,"1-3年
大专",MVC开发SpringSQL ServerJavaOracle
Java,苏州·虎丘区·木渎,垚驰科技,8-13K,"1-3年
本科",SpringBootMySQL后端开发微服务架构MVC开发
Java,苏州,瀛迪苏州,7-10K·13薪,"1-3年
本科",TypeScript全栈工程师JavaJavaScriptSpringMVC
